win lose first
61 61 13
61 61 14
61 62 12
61 62 13
61 62 14
61 63 12
61 63 13
61 63 14
61 64 12
61 64 13
61 64 14
61 65 12
61 65 13
61 65 14
61 66 12
61 66 13
61 66 14
61 67 12
61 67 13
61 67 14
61 68 12
61 68 13
61 68 14
61 69 12
61 69 13
61 69 14
61 70 12
61 70 13
61 70 14
61 71 12
61 71 13
61 71 14
61 72 12
61 72 13
61 72 14
61 73 12
61 73 13
61 73 14
61 74 12
61 74 13
61 74 14
61 75 12
61 75 13
61 75 14
61 76 12
61 76 13
61 76 14
61 77 12
61 77 13
61 77 14
61 78 12
61 78 13
61 78 14
61 79 12
61 79 13
61 79 14
61 80 12
61 80 13
61 80 14
61 81 12
61 81 13
61 81 14
61 82 12
61 82 13
61 82 14
61 83 12
61 83 13
61 83 14
61 84 12
61 84 13
61 84 14
61 85 12
61 85 13
61 85 14
61 86 12
61 86 13
61 86 14
61 87 12
61 87 13
61 87 14
61 88 12
61 88 13
61 88 14
61 89 12
61 89 13
61 89 14
61 90 12
61 90 13
61 90 14
61 91 12
61 91 13
61 91 14
61 92 12
61 92 13
61 92 14
61 93 12
61 93 13
61 93 14
61 94 12
61 94 13
61 94 14
61 95 12
61 95 13
61 95 14
61 96 12
61 96 13
61 96 14
61 97 12
61 97 13
61 97 14
61 98 12
61 98 13
61 98 14
61 99 12
61 99 13
61 99 14
61 100 12
61 100 13
61 100 14
61 101 12
61 101 13
61 101 14
61 102 12
61 102 13
61 102 14
61 103 12
61 103 13
61 103 14
61 104 12
61 104 13
61 104 14
61 105 12
61 105 13
61 105 14
61 106 12
61 106 13
61 106 14
61 107 12
61 107 13
61 107 14
61 108 12
61 108 13
61 108 14
61 109 12
61 109 13
61 109 14
61 110 12
61 110 13
61 110 14
61 111 12
61 111 13
61 111 14
61 112 12
61 112 13
61 112 14
61 113 12
61 113 13
61 113 14
61 114 12
61 114 13
61 114 14
61 115 12
61 115 13
61 115 14
61 116 12
61 116 13
61 116 14
61 117 12
61 117 13
61 117 14
61 118 12
61 118 13
61 118 14
61 119 12
61 119 13
61 119 14
61 120 12
61 120 13
61 120 14
61 121 12
61 121 13
61 121 14
61 122 12
61 122 13
61 122 14
61 123 12
61 123 13
61 123 14
61 124 12
61 124 13
61 124 14
61 125 12
61 125 13
61 125 14
61 126 12
61 126 13
61 126 14
61 127 12
61 127 13
61 127 14
61 128 12
61 128 13
61 128 14
61 129 12
61 129 13
61 129 14
61 130 12
61 130 13
61 130 14
61 131 12
61 131 13
61 131 14
61 132 12
61 132 13
61 132 14
61 133 12
61 133 13
61 133 14
61 134 12
61 134 13
61 134 14
61 135 12
61 135 13
61 135 14
61 136 12
61 136 13
61 136 14
61 137 12
61 137 13
61 137 14
61 138 12
61 138 13
61 138 14
61 139 12
61 139 13
61 139 14
61 140 12
61 140 13
61 140 14
61 141 12
61 141 13
61 141 14
61 142 12
61 142 13
61 142 14
61 143 12
61 143 13
61 143 14
61 144 12
61 144 13
61 144 14
61 145 12
61 145 13
61 145 14
61 146 12
61 146 13
61 146 14
61 147 12
61 147 13
61 147 14
61 148 12
61 148 13
61 148 14
61 149 12
61 149 13
61 149 14
61 150 12
61 150 13
61 150 14
61 151 12
61 151 13
61 151 14
61 152 12
61 152 13
61 152 14
61 153 12
61 153 13
61 153 14
61 154 12
61 154 13
61 154 14
61 155 12
61 155 13
61 155 14
61 156 12
61 156 13
61 156 14
61 157 12
61 157 13
61 157 14
61 158 12
61 158 13
61 158 14
61 159 12
61 159 13
61 159 14
61 160 12
61 160 13
61 160 14
61 161 12
61 161 13
61 161 14
61 162 12
61 162 13
61 162 14
61 163 12
61 163 13
61 163 14
61 164 12
61 164 13
61 164 14
61 165 12
61 165 13
61 165 14
61 166 12
61 166 13
61 166 14
61 167 12
61 167 13
61 167 14
61 168 12
61 168 13
61 168 14
61 169 12
61 169 13
61 169 14
61 170 12
61 170 13
61 170 14
61 171 12
61 171 13
61 171 14
61 172 12
61 172 13
61 172 14
61 173 12
61 173 13
61 173 14
61 174 12
61 174 13
61 174 14
61 175 12
61 175 13
61 175 14
61 176 12
61 176 13
61 176 14
61 177 12
61 177 13
61 177 14
61 178 12
61 178 13
61 178 14
61 179 12
61 179 13
61 179 14
61 180 12
61 180 13
61 180 14
61 181 12
61 181 13
61 181 14
61 182 12
61 182 13
61 182 14
61 183 12
61 183 13
61 183 14
61 184 12
61 184 13
61 184 14
61 185 12
61 185 13
61 185 14
61 186 12
61 186 13
61 186 14
61 187 12
61 187 13
61 187 14
61 188 12
61 188 13
61 188 14
61 189 12
61 189 13
61 189 14
61 190 12
61 190 13
61 190 14
61 191 12
61 191 13
61 191 14
61 192 12
61 192 13
61 192 14
61 193 12
61 193 13
61 193 14
61 194 12
61 194 13
61 194 14
61 195 12
61 195 13
61 195 14
61 196 12
61 196 13
61 196 14
61 197 12
61 197 13
61 197 14
61 198 12
61 198 13
61 198 14
61 199 12
61 199 13
61 199 14
62 40 12
62 40 13
62 40 14
62 41 12
62 41 13
62 41 14
62 42 12
62 42 13
62 42 14
62 43 12
62 43 13
62 43 14
62 44 12
62 44 13
62 44 14
62 45 12
62 45 13
62 45 14
62 46 12
62 46 13
62 46 14
62 47 12
62 47 13
62 47 14
62 48 12
62 48 13
62 48 14
62 49 12
62 49 13
62 49 14
62 50 12
62 50 13
62 50 14
62 51 12
62 51 13
62 51 14
62 52 12
62 52 13
62 52 14
62 53 12
62 53 13
62 53 14
62 54 12
62 54 13
62 54 14
62 55 12
62 55 13
62 55 14
62 56 12
62 56 13
62 56 14
62 57 12
62 57 13
62 57 14
62 58 12
62 58 13
62 58 14
62 59 12
62 59 13
62 59 14
62 60 12
62 60 13
62 60 14
62 61 12
62 61 13
62 61 14
62 62 12
62 62 13
62 62 14
62 63 12
62 63 13
62 63 14
62 64 12
62 64 13
62 64 14
62 65 12
62 65 13
62 65 14
62 66 12
62 66 13
62 66 14
62 67 12
62 67 13
62 67 14
62 68 12
62 68 13
62 68 14
62 69 12
62 69 13
62 69 14
62 70 12
62 70 13
62 70 14
62 71 12
62 71 13
62 71 14
62 72 12
62 72 13
62 72 14
62 73 12
62 73 13
62 73 14
62 74 12
62 74 13
62 74 14
62 75 12
62 75 13
62 75 14
62 76 12
62 76 13
62 76 14
62 77 12
62 77 13
62 77 14
62 78 12
62 78 13
62 78 14
62 79 12
62 79 13
62 79 14
62 80 12
62 80 13
62 80 14
62 81 12
62 81 13
62 81 14
62 82 12
62 82 13
62 82 14
62 83 12
62 83 13
62 83 14
62 84 12
62 84 13
62 84 14
62 85 12
62 85 13
62 85 14
62 86 12
62 86 13
62 86 14
62 87 12
62 87 13
62 87 14
62 88 12
62 88 13
62 88 14
62 89 12
62 89 13
62 89 14
62 90 12
62 90 13
62 90 14
62 91 12
62 91 13
62 91 14
62 92 12
62 92 13
62 92 14
62 93 12
62 93 13
62 93 14
62 94 12
62 94 13
62 94 14
62 95 12
62 95 13
62 95 14
62 96 12
62 96 13
62 96 14
62 97 12
62 97 13
62 97 14
62 98 12
62 98 13
62 98 14
62 99 12
62 99 13
62 99 14
62 100 12
62 100 13
62 100 14
62 101 12
62 101 13
62 101 14
62 102 12
62 102 13
62 102 14
62 103 12
62 103 13
62 103 14
62 104 12
62 104 13
62 104 14
62 105 12
62 105 13
62 105 14
62 106 12
62 106 13
62 106 14
62 107 12
62 107 13
62 107 14
62 108 12
62 108 13
62 108 14
62 109 12
62 109 13
62 109 14
62 110 12
62 110 13
62 110 14
62 111 12
62 111 13
62 111 14
62 112 12
62 112 13
62 112 14
62 113 12
62 113 13
62 113 14
62 114 12
62 114 13
62 114 14
62 115 12
62 115 13
62 115 14
62 116 12
62 116 13
62 116 14
62 117 12
62 117 13
62 117 14
62 118 12
62 118 13
62 118 14
62 119 12
62 119 13
62 119 14
62 120 12
62 120 13
62 120 14
62 121 12
62 121 13
62 121 14
62 122 12
62 122 13
62 122 14
62 123 12
62 123 13
62 123 14
62 124 12
62 124 13
62 124 14
62 125 12
62 125 13
62 125 14
62 126 12
62 126 13
62 126 14
62 127 12
62 127 13
62 127 14
62 128 12
62 128 13
62 128 14
62 129 12
62 129 13
62 129 14
62 130 12
62 130 13
62 130 14
62 131 12
62 131 13
62 131 14
62 132 12
62 132 13
62 132 14
62 133 12
62 133 13
62 133 14
62 134 12
62 134 13
62 134 14
62 135 12
62 135 13
62 135 14
62 136 12
62 136 13
62 136 14
62 137 12
62 137 13
62 137 14
62 138 12
62 138 13
62 138 14
62 139 12
62 139 13
62 139 14
62 140 12
62 140 13
62 140 14
62 141 12
62 141 13
62 141 14
62 142 12
62 142 13
62 142 14
62 143 12
62 143 13
62 143 14
62 144 12
62 144 13
62 144 14
62 145 12
62 145 13
62 145 14
62 146 12
62 146 13
62 146 14
62 147 12
62 147 13
62 147 14
62 148 12
62 148 13
62 148 14
62 149 12
62 149 13
62 149 14
62 150 12
62 150 13
62 150 14
62 151 12
62 151 13
62 151 14
62 152 12
62 152 13
62 152 14
62 153 12
62 153 13
62 153 14
62 154 12
62 154 13
62 154 14
62 155 12
62 155 13
62 155 14
62 156 12
62 156 13
62 156 14
62 157 12
62 157 13
62 157 14
62 158 12
62 158 13
62 158 14
62 159 12
62 159 13
62 159 14
62 160 12
62 160 13
62 160 14
62 161 12
62 161 13
62 161 14
62 162 12
62 162 13
62 162 14
62 163 12
62 163 13
62 163 14
62 164 12
62 164 13
62 164 14
62 165 12
62 165 13
62 165 14
62 166 12
62 166 13
62 166 14
62 167 12
62 167 13
62 167 14
62 168 12
62 168 13
62 168 14
62 169 12
62 169 13
62 169 14
62 170 12
62 170 13
62 170 14
62 171 12
62 171 13
62 171 14
62 172 12
62 172 13
62 172 14
62 173 12
62 173 13
62 173 14
62 174 12
62 174 13
62 174 14
62 175 12
62 175 13
62 175 14
62 176 12
62 176 13
62 176 14
62 177 12
62 177 13
62 177 14
62 178 12
62 178 13
62 178 14
62 179 12
62 179 13
62 179 14
62 180 12
62 180 13
62 180 14
62 181 12
62 181 13
62 181 14
62 182 12
62 182 13
62 182 14
62 183 12
62 183 13
62 183 14
62 184 12
62 184 13
62 184 14
62 185 12
62 185 13
62 185 14
62 186 12
62 186 13
62 186 14
62 187 12
62 187 13
62 187 14
62 188 12
62 188 13
62 188 14
62 189 12
62 189 13
62 189 14
62 190 12
62 190 13
62 190 14
62 191 12
62 191 13
62 191 14
62 192 12
62 192 13
62 192 14
62 193 12
62 193 13
62 193 14
62 194 12
62 194 13
62 194 14
62 195 12
62 195 13
62 195 14
62 196 12
62 196 13
62 196 14
62 197 12
62 197 13
62 197 14
62 198 12
62 198 13
62 198 14
62 199 12
62 199 13
62 199 14
63 40 12
63 40 13
63 40 14
63 41 12
63 41 13
63 41 14
63 42 12
63 42 13
63 42 14
63 43 12
63 43 13
63 43 14
63 44 12
63 44 13
63 44 14
63 45 12
63 45 13
63 45 14
63 46 12
63 46 13
63 46 14
63 47 12
63 47 13
63 47 14
63 48 12
63 48 13
63 48 14
63 49 12
63 49 13
63 49 14
63 50 12
63 50 13
63 50 14
63 51 12
63 51 13
63 51 14
63 52 12
63 52 13
63 52 14
63 53 12
63 53 13
63 53 14
63 54 12
63 54 13
63 54 14
63 55 12
63 55 13
63 55 14
63 56 12
63 56 13
63 56 14
63 57 12
63 57 13
63 57 14
63 58 12
63 58 13
63 58 14
63 59 12
63 59 13
63 59 14
63 60 12
63 60 13
63 60 14
63 61 12
63 61 13
63 61 14
63 62 12
63 62 13
63 62 14
63 63 12
63 63 13
63 63 14
63 64 12
63 64 13
63 64 14
63 65 12
63 65 13
63 65 14
63 66 12
63 66 13
63 66 14
63 67 12
63 67 13
63 67 14
63 68 12
63 68 13
63 68 14
63 69 12
63 69 13
63 69 14
63 70 12
63 70 13
63 70 14
63 71 12
63 71 13
63 71 14
63 72 12
63 72 13
63 72 14
63 73 12
63 73 13
63 73 14
63 74 12
63 74 13
63 74 14
63 75 12
63 75 13
63 75 14
63 76 12
63 76 13
63 76 14
63 77 12
63 77 13
63 77 14
63 78 12
63 78 13
63 78 14
63 79 12
63 79 13
63 79 14
63 80 12
63 80 13
63 80 14
63 81 12
63 81 13
63 81 14
63 82 12
63 82 13
63 82 14
63 83 12
63 83 13
63 83 14
63 84 12
63 84 13
63 84 14
63 85 12
63 85 13
63 85 14
63 86 12
63 86 13
63 86 14
63 87 12
63 87 13
63 87 14
63 88 12
63 88 13
63 88 14
63 89 12
63 89 13
63 89 14
63 90 12
63 90 13
63 90 14
63 91 12
63 91 13
63 91 14
63 92 12
63 92 13
63 92 14
63 93 12
63 93 13
63 93 14
63 94 12
63 94 13
63 94 14
63 95 12
63 95 13
63 95 14
63 96 12
63 96 13
63 96 14
63 97 12
63 97 13
63 97 14
63 98 12
63 98 13
63 98 14
63 99 12
63 99 13
63 99 14
63 100 12
63 100 13
63 100 14
63 101 12
63 101 13
63 101 14
63 102 12
63 102 13
63 102 14
63 103 12
63 103 13
63 103 14
63 104 12
63 104 13
63 104 14
63 105 12
63 105 13
63 105 14
63 106 12
63 106 13
63 106 14
63 107 12
63 107 13
63 107 14
63 108 12
63 108 13
63 108 14
63 109 12
63 109 13
63 109 14
63 110 12
63 110 13
63 110 14
63 111 12
63 111 13
63 111 14
63 112 12
63 112 13
63 112 14
63 113 12
63 113 13
63 113 14
63 114 12
63 114 13
63 114 14
63 115 12
63 115 13
63 115 14
63 116 12
63 116 13
63 116 14
63 117 12
63 117 13
63 117 14
63 118 12
63 118 13
63 118 14
63 119 12
63 119 13
63 119 14
63 120 12
63 120 13
63 120 14
63 121 12
63 121 13
63 121 14
63 122 12
63 122 13
63 122 14
63 123 12
63 123 13
63 123 14
63 124 12
63 124 13
63 124 14
63 125 12
63 125 13
63 125 14
63 126 12
63 126 13
63 126 14
63 127 12
63 127 13
63 127 14
63 128 12
63 128 13
63 128 14
63 129 12
63 129 13
63 129 14
63 130 12
63 130 13
63 130 14
63 131 12
63 131 13
63 131 14
63 132 12
63 132 13
63 132 14
63 133 12
63 133 13
63 133 14
63 134 12
63 134 13
63 134 14
63 135 12
63 135 13
63 135 14
63 136 12
63 136 13
63 136 14
63 137 12
63 137 13
63 137 14
63 138 12
63 138 13
63 138 14
63 139 12
63 139 13
63 139 14
63 140 12
63 140 13
63 140 14
63 141 12
63 141 13
63 141 14
63 142 12
63 142 13
63 142 14
63 143 12
63 143 13
63 143 14
63 144 12
63 144 13
63 144 14
63 145 12
63 145 13
63 145 14
63 146 12
63 146 13
63 146 14
63 147 12
63 147 13
63 147 14
63 148 12
63 148 13
63 148 14
63 149 12
63 149 13
63 149 14
63 150 12
63 150 13
63 150 14
63 151 12
63 151 13
63 151 14
63 152 12
63 152 13
63 152 14
63 153 12
63 153 13
63 153 14
63 154 12
63 154 13
63 154 14
63 155 12
63 155 13
63 155 14
63 156 12
63 156 13
63 156 14
63 157 12
63 157 13
63 157 14
63 158 12
63 158 13
63 158 14
63 159 12
63 159 13
63 159 14
63 160 12
63 160 13
63 160 14
63 161 12
63 161 13
63 161 14
63 162 12
63 162 13
63 162 14
63 163 12
63 163 13
63 163 14
63 164 12
63 164 13
63 164 14
63 165 12
63 165 13
63 165 14
63 166 12
63 166 13
63 166 14
63 167 12
63 167 13
63 167 14
63 168 12
63 168 13
63 168 14
63 169 12
63 169 13
63 169 14
63 170 12
63 170 13
63 170 14
63 171 12
63 171 13
63 171 14
63 172 12
63 172 13
63 172 14
63 173 12
63 173 13
63 173 14
63 174 12
63 174 13
63 174 14
63 175 12
63 175 13
63 175 14
63 176 12
63 176 13
63 176 14
63 177 12
63 177 13
63 177 14
63 178 12
63 178 13
63 178 14
63 179 12
63 179 13
63 179 14
63 180 12
63 180 13
63 180 14
63 181 12
63 181 13
63 181 14
63 182 12
63 182 13
63 182 14
63 183 12
63 183 13
63 183 14
63 184 12
63 184 13
63 184 14
63 185 12
63 185 13
63 185 14
63 186 12
63 186 13
63 186 14
63 187 12
63 187 13
63 187 14
63 188 12
63 188 13
63 188 14
63 189 12
63 189 13
63 189 14
63 190 12
63 190 13
63 190 14
63 191 12
63 191 13
63 191 14
63 192 12
63 192 13
63 192 14
63 193 12
63 193 13
63 193 14
63 194 12
63 194 13
63 194 14
63 195 12
63 195 13
63 195 14
63 196 12
63 196 13
63 196 14
63 197 12
63 197 13
63 197 14
63 198 12
63 198 13
63 198 14
63 199 12
63 199 13
63 199 14
64 40 12
64 40 13
64 40 14
64 41 12
64 41 13
64 41 14
64 42 12
64 42 13
64 42 14
64 43 12
64 43 13
64 43 14
64 44 12
64 44 13
64 44 14
64 45 12
64 45 13
64 45 14
64 46 12
64 46 13
64 46 14
64 47 12
64 47 13
64 47 14
64 48 12
64 48 13
64 48 14
64 49 12
64 49 13
64 49 14
64 50 12
64 50 13
64 50 14
64 51 12
64 51 13
64 51 14
64 52 12
64 52 13
64 52 14
64 53 12
64 53 13
64 53 14
64 54 12
64 54 13
64 54 14
64 55 12
64 55 13
64 55 14
64 56 12
64 56 13
64 56 14
64 57 12
64 57 13
64 57 14
64 58 12
64 58 13
64 58 14
64 59 12
64 59 13
64 59 14
64 60 12
64 60 13
64 60 14
64 61 12
64 61 13
64 61 14
64 62 12
64 62 13
64 62 14
64 63 12
64 63 13
64 63 14
64 64 12
64 64 13
64 64 14
64 65 12
64 65 13
64 65 14
64 66 12
64 66 13
64 66 14
64 67 12
64 67 13
64 67 14
64 68 12
64 68 13
64 68 14
64 69 12
64 69 13
64 69 14
64 70 12
64 70 13
64 70 14
64 71 12
64 71 13
64 71 14
64 72 12
64 72 13
64 72 14
64 73 12
64 73 13
64 73 14
64 74 12
64 74 13
64 74 14
64 75 12
64 75 13
64 75 14
64 76 12
64 76 13
64 76 14
64 77 12
64 77 13
64 77 14
64 78 12
64 78 13
64 78 14
64 79 12
64 79 13
64 79 14
64 80 12
64 80 13
64 80 14
64 81 12
64 81 13
64 81 14
64 82 12
64 82 13
64 82 14
64 83 12
64 83 13
64 83 14
64 84 12
64 84 13
64 84 14
64 85 12
64 85 13
64 85 14
64 86 12
64 86 13
64 86 14
64 87 12
64 87 13
64 87 14
64 88 12
64 88 13
64 88 14
64 89 12
64 89 13
64 89 14
64 90 12
64 90 13
64 90 14
64 91 12
64 91 13
64 91 14
64 92 12
64 92 13
64 92 14
64 93 12
64 93 13
64 93 14
64 94 12
64 94 13
64 94 14
64 95 12
64 95 13
64 95 14
64 96 12
64 96 13
64 96 14
64 97 12
64 97 13
64 97 14
64 98 12
64 98 13
64 98 14
64 99 12
64 99 13
64 99 14
64 100 12
64 100 13
64 100 14
64 101 12
64 101 13
64 101 14
64 102 12
64 102 13
64 102 14
64 103 12
64 103 13
64 103 14
64 104 12
64 104 13
64 104 14
64 105 12
64 105 13
64 105 14
64 106 12
64 106 13
64 106 14
64 107 12
64 107 13
64 107 14
64 108 12
64 108 13
64 108 14
64 109 12
64 109 13
64 109 14
64 110 12
64 110 13
64 110 14
64 111 12
64 111 13
64 111 14
64 112 12
64 112 13
64 112 14
64 113 12
64 113 13
64 113 14
64 114 12
64 114 13
64 114 14
64 115 12
64 115 13
64 115 14
64 116 12
64 116 13
64 116 14
64 117 12
64 117 13
64 117 14
64 118 12
64 118 13
64 118 14
64 119 12
64 119 13
64 119 14
64 120 12
64 120 13
64 120 14
64 121 12
64 121 13
64 121 14
64 122 12
64 122 13
64 122 14
64 123 12
64 123 13
64 123 14
64 124 12
64 124 13
64 124 14
64 125 12
64 125 13
64 125 14
64 126 12
64 126 13
64 126 14
64 127 12
64 127 13
64 127 14
64 128 12
64 128 13
64 128 14
64 129 12
64 129 13
64 129 14
64 130 12
64 130 13
64 130 14
64 131 12
64 131 13
64 131 14
64 132 12
64 132 13
64 132 14
64 133 12
64 133 13
64 133 14
64 134 12
64 134 13
64 134 14
64 135 12
64 135 13
64 135 14
64 136 12
64 136 13
64 136 14
64 137 12
64 137 13
64 137 14
64 138 12
64 138 13
64 138 14
64 139 12
64 139 13
64 139 14
64 140 12
64 140 13
64 140 14
64 141 12
64 141 13
64 141 14
64 142 12
64 142 13
64 142 14
64 143 12
64 143 13
64 143 14
64 144 12
64 144 13
64 144 14
64 145 12
64 145 13
64 145 14
64 146 12
64 146 13
64 146 14
64 147 12
64 147 13
64 147 14
64 148 12
64 148 13
64 148 14
64 149 12
64 149 13
64 149 14
64 150 12
64 150 13
64 150 14
64 151 12
64 151 13
64 151 14
64 152 12
64 152 13
64 152 14
64 153 12
64 153 13
64 153 14
64 154 12
64 154 13
64 154 14
64 155 12
64 155 13
64 155 14
64 156 12
64 156 13
64 156 14
64 157 12
64 157 13
64 157 14
64 158 12
64 158 13
64 158 14
64 159 12
64 159 13
64 159 14
64 160 12
64 160 13
64 160 14
64 161 12
64 161 13
64 161 14
64 162 12
64 162 13
64 162 14
64 163 12
64 163 13
64 163 14
64 164 12
64 164 13
64 164 14
64 165 12
64 165 13
64 165 14
64 166 12
64 166 13
64 166 14
64 167 12
64 167 13
64 167 14
64 168 12
64 168 13
64 168 14
64 169 12
64 169 13
64 169 14
64 170 12
64 170 13
64 170 14
64 171 12
64 171 13
64 171 14
64 172 12
64 172 13
64 172 14
64 173 12
64 173 13
64 173 14
64 174 12
64 174 13
64 174 14
64 175 12
64 175 13
64 175 14
64 176 12
64 176 13
64 176 14
64 177 12
64 177 13
64 177 14
64 178 12
64 178 13
64 178 14
64 179 12
64 179 13
64 179 14
64 180 12
64 180 13
64 180 14
64 181 12
64 181 13
64 181 14
64 182 12
64 182 13
64 182 14
64 183 12
64 183 13
64 183 14
64 184 12
64 184 13
64 184 14
64 185 12
64 185 13
64 185 14
64 186 12
64 186 13
64 186 14
64 187 12
64 187 13
64 187 14
64 188 12
64 188 13
64 188 14
64 189 12
64 189 13
64 189 14
64 190 12
64 190 13
64 190 14
64 191 12
64 191 13
64 191 14
64 192 12
64 192 13
64 192 14
64 193 12
64 193 13
64 193 14
64 194 12
64 194 13
64 194 14
64 195 12
64 195 13
64 195 14
64 196 12
64 196 13
64 196 14
64 197 12
64 197 13
64 197 14
64 198 12
64 198 13
64 198 14
64 199 12
64 199 13
64 199 14
65 40 12
65 40 13
65 40 14
65 41 12
65 41 13
65 41 14
65 42 12
65 42 13
65 42 14
65 43 12
65 43 13
65 43 14
65 44 12
65 44 13
65 44 14
65 45 12
65 45 13
65 45 14
65 46 12
65 46 13
65 46 14
65 47 12
65 47 13
65 47 14
65 48 12
65 48 13
65 48 14
65 49 12
65 49 13
65 49 14
65 50 12
65 50 13
65 50 14
65 51 12
65 51 13
65 51 14
65 52 12
65 52 13
65 52 14
65 53 12
65 53 13
65 53 14
65 54 12
65 54 13
65 54 14
65 55 12
65 55 13
65 55 14
65 56 12
65 56 13
65 56 14
65 57 12
65 57 13
65 57 14
65 58 12
65 58 13
65 58 14
65 59 12
65 59 13
65 59 14
65 60 12
65 60 13
65 60 14
65 61 12
65 61 13
65 61 14
65 62 12
65 62 13
65 62 14
65 63 12
65 63 13
65 63 14
65 64 12
65 64 13
65 64 14
65 65 12
65 65 13
65 65 14
65 66 12
65 66 13
65 66 14
65 67 12
65 67 13
65 67 14
65 68 12
65 68 13
65 68 14
65 69 12
65 69 13
65 69 14
65 70 12
65 70 13
65 70 14
65 71 12
65 71 13
65 71 14
65 72 12
65 72 13
65 72 14
65 73 12
65 73 13
65 73 14
65 74 12
65 74 13
65 74 14
65 75 12
65 75 13
65 75 14
65 76 12
65 76 13
65 76 14
65 77 12
65 77 13
65 77 14
65 78 12
65 78 13
65 78 14
65 79 12
65 79 13
65 79 14
65 80 12
65 80 13
65 80 14
65 81 12
65 81 13
65 81 14
65 82 12
65 82 13
65 82 14
65 83 12
65 83 13
65 83 14
65 84 12
65 84 13
65 84 14
65 85 12
65 85 13
65 85 14
65 86 12
65 86 13
65 86 14
65 87 12
65 87 13
65 87 14
65 88 12
65 88 13
65 88 14
65 89 12
65 89 13
65 89 14
65 90 12
65 90 13
65 90 14
65 91 12
65 91 13
65 91 14
65 92 12
65 92 13
65 92 14
65 93 12
65 93 13
65 93 14
65 94 12
65 94 13
65 94 14
65 95 12
65 95 13
65 95 14
65 96 12
65 96 13
65 96 14
65 97 12
65 97 13
65 97 14
65 98 12
65 98 13
65 98 14
65 99 12
65 99 13
65 99 14
65 100 12
65 100 13
65 100 14
65 101 12
65 101 13
65 101 14
65 102 12
65 102 13
65 102 14
65 103 12
65 103 13
65 103 14
65 104 12
65 104 13
65 104 14
65 105 12
65 105 13
65 105 14
65 106 12
65 106 13
65 106 14
65 107 12
65 107 13
65 107 14
65 108 12
65 108 13
65 108 14
65 109 12
65 109 13
65 109 14
65 110 12
65 110 13
65 110 14
65 111 12
65 111 13
65 111 14
65 112 12
65 112 13
65 112 14
65 113 12
65 113 13
65 113 14
65 114 12
65 114 13
65 114 14
65 115 12
65 115 13
65 115 14
65 116 12
65 116 13
65 116 14
65 117 12
65 117 13
65 117 14
65 118 12
65 118 13
65 118 14
65 119 12
65 119 13
65 119 14
65 120 12
65 120 13
65 120 14
65 121 12
65 121 13
65 121 14
65 122 12
65 122 13
65 122 14
65 123 12
65 123 13
65 123 14
65 124 12
65 124 13
65 124 14
65 125 12
65 125 13
65 125 14
65 126 12
65 126 13
65 126 14
65 127 12
65 127 13
65 127 14
65 128 12
65 128 13
65 128 14
65 129 12
65 129 13
65 129 14
65 130 12
65 130 13
65 130 14
65 131 12
65 131 13
65 131 14
65 132 12
65 132 13
65 132 14
65 133 12
65 133 13
65 133 14
65 134 12
65 134 13
65 134 14
65 135 12
65 135 13
65 135 14
65 136 12
65 136 13
65 136 14
65 137 12
65 137 13
65 137 14
65 138 12
65 138 13
65 138 14
65 139 12
65 139 13
65 139 14
65 140 12
65 140 13
65 140 14
65 141 12
65 141 13
65 141 14
65 142 12
65 142 13
65 142 14
65 143 12
65 143 13
65 143 14
65 144 12
65 144 13
65 144 14
65 145 12
65 145 13
65 145 14
65 146 12
65 146 13
65 146 14
65 147 12
65 147 13
65 147 14
65 148 12
65 148 13
65 148 14
65 149 12
65 149 13
65 149 14
65 150 12
65 150 13
65 150 14
65 151 12
65 151 13
65 151 14
65 152 12
65 152 13
65 152 14
65 153 12
65 153 13
65 153 14
65 154 12
65 154 13
65 154 14
65 155 12
65 155 13
65 155 14
65 156 12
65 156 13
65 156 14
65 157 12
65 157 13
65 157 14
65 158 12
65 158 13
65 158 14
65 159 12
65 159 13
65 159 14
65 160 12
65 160 13
65 160 14
65 161 12
65 161 13
65 161 14
65 162 12
65 162 13
65 162 14
65 163 12
65 163 13
65 163 14
65 164 12
65 164 13
65 164 14
65 165 12
65 165 13
65 165 14
65 166 12
65 166 13
65 166 14
65 167 12
65 167 13
65 167 14
65 168 12
65 168 13
65 168 14
65 169 12
65 169 13
65 169 14
65 170 12
65 170 13
65 170 14
65 171 12
65 171 13
65 171 14
65 172 12
65 172 13
65 172 14
65 173 12
65 173 13
65 173 14
65 174 12
65 174 13
65 174 14
65 175 12
65 175 13
65 175 14
65 176 12
65 176 13
65 176 14
65 177 12
65 177 13
65 177 14
65 178 12
65 178 13
65 178 14
65 179 12
65 179 13
65 179 14
65 180 12
65 180 13
65 180 14
65 181 12
65 181 13
65 181 14
65 182 12
65 182 13
65 182 14
65 183 12
65 183 13
65 183 14
65 184 12
65 184 13
65 184 14
65 185 12
65 185 13
65 185 14
65 186 12
65 186 13
65 186 14
65 187 12
65 187 13
65 187 14
65 188 12
65 188 13
65 188 14
65 189 12
65 189 13
65 189 14
65 190 12
65 190 13
65 190 14
65 191 12
65 191 13
65 191 14
65 192 12
65 192 13
65 192 14
65 193 12
65 193 13
65 193 14
65 194 12
65 194 13
65 194 14
65 195 12
65 195 13
65 195 14
65 196 12
65 196 13
65 196 14
65 197 12
65 197 13
65 197 14
65 198 12
65 198 13
